"","name","proportion","cm1","cm2","p_value","num_meta"
"54","protein digestion and absorption",0,0.384466061920075,1.38722178128195,0.583978980095768,2
"53","prostaglandin formation from arachidonate",0,0.587619292200977,3.80437712793513,0.403343550184173,2
"51","primary bile acid biosynthesis",0,0.580870207068143,7.40269341188659,0.419012788562887,4
"49","porphyrin metabolism",0,0.38891450909376,2.87169478168824,0.609913898721359,2
"48","porphyrin and chlorophyll metabolism",0,0.361361895903725,1.28980312556144,0.609913898721359,2
"47","phospholipid biosynthesis",0,0.40992527038954,2.271588182343,0.583978980095768,2
"46","phosphatidylinositol phosphate metabolism",0,0.167014269733164,0.50613089998672,0.818479217564597,2
"45","phenylalanine, tyrosine and tryptophan biosynthesis",0,0.568584850207022,2.31159594729195,0.369627350791124,2
"43","pentose phosphate pathway",0,0.16410619637221,0.398604886042398,0.804709477821036,2
"41","nitric oxide signaling pathway",0,0.845190817582655,6.41336699961187,0.0970866143913041,2
"38","methionine metabolism",0,0.620707849835801,2.43207947263622,0.24714669911566,3
"37","methionine and cysteine metabolism",0,0.711842682397631,5.6760171705066,0.279799996731103,5
"29","inflammatory mediator regulation of trp channels",0,0.559376126349409,4.01938728436153,0.436185599884504,2
"26","heparan sulfate degradation",0,0.763855960368793,4.59447653021211,0.0687675586528301,2
"25","glycolysis and gluconeogenesis",0,0.293744299307145,0.967416540941129,0.680312942936165,2
"21","glycerophospholipid metabolism",0,0.690519090842654,5.4420797296666,0.302077440868587,6
"20","glutamate metabolism",0,0.374079598092581,1.23416875565141,0.583978980095768,2
"19","galactose metabolism",0,0.157590462006384,0.357377998787076,0.804709477821036,2
"18","folate biosynthesis",0,0.583452622943238,3.46011069626594,0.403343550184173,2
"15","fatty acid metabolism",0,0.131562926392274,0.722583810304671,0.867620734805695,3
"11","drug metabolism - other enzymes",0,0.278245443980381,2.07562942080742,0.721268888173254,2
"4","cysteine metabolism",0,0.767982655474923,8.5726856597305,0.22975148046871,2
"3","cysteine and methionine metabolism",0,0.61622148690369,4.35265001352144,0.376543823717363,3
"112","cyanoamino acid metabolism",0,0.83233003939915,5.96394407783708,0.0742298888256729,4
"110","citric acid cycle",0,0.667123171731957,3.16348010738164,0.264987457415324,2
"109","citrate cycle (tca cycle)",0,0.645639805130125,2.79834481682847,0.264987457415324,2
"106","carbon metabolism",0,0.472290368040372,1.8275951267409,0.487407579850117,6
"105","carbon fixation pathways in prokaryotes",0,0.895083554527034,10.2312677438963,0.0926027816584402,5
"103","c21-steroid hormone biosynthesis and metabolism",0,0.723415584031505,7.1695197349702,0.273713856448745,7
"102","butanoate metabolism",0,0.40663786297981,1.15998151837657,0.498792088272393,2
"100","biosynthesis of terpenoids and steroids",0,0.321281633088125,0.961454256494509,0.634606595501053,2
"98","biosynthesis of plant hormones",0,0.432771641893715,1.55663125114145,0.52469116335578,3
"97","biosynthesis of phenylpropanoids",0,0.258162051593627,0.708976849008247,0.70137006352197,2
"96","biosynthesis of antibiotics",0,0.660770741923994,3.20787754483172,0.282526382112793,14
"94","biosynthesis of alkaloids derived from terpenoid and polyketide",0,0.510184892274207,1.95194397687237,0.436185599884504,2
"93","biosynthesis of alkaloids derived from shikimate pathway",0,0.613673024070474,3.12072493140342,0.354478351540283,4
"92","biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",0,0.561624113178798,2.09772887740917,0.350640582534567,3
"90","biopterin metabolism",0,0.664088489257345,3.58092929863683,0.300231978488259,2
"89","bile secretion",0,0.850824422422461,10.6547616436416,0.145799451600531,5
"88","bile acid biosynthesis",0,0.438469135172751,4.91251950346517,0.561442544228517,4
"86","beta-alanine metabolism",0,0.747332932340925,7.09454791959113,0.248029905135844,4
"81","aspartate and asparagine metabolism",0,0.730741940101786,3.79027938161279,0.177206502278078,7
"56","androstenedione metabolism",0,0.594768481447735,2.28222093166758,0.300231978488259,2
"50","androgen and estrogen metabolism",0,0.498376047884115,1.81352741580605,0.440250235946729,4
"36","amino sugar metabolism",0,0.425594358753148,1.31558328686734,0.498792088272393,2
"31","amino sugar and nucleotide sugar metabolism",0,0.730442316839222,3.7274563916774,0.13393049942399,4
"12","alanine, aspartate and glutamate metabolism",0,0.636806445804106,2.56851177025302,0.221955217438836,3
"8","alanine metabolism",0,0.898853637284999,12.6041273966536,0.0970866143913041,2
"59","abc transporters",0,0.502446920022325,1.70481363169888,0.410925685634439,5
